Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Percent_change
2023-12-13 00:00:00-05:00,51.628321819709946,51.704693180538335,50.94096136345161,50.979148864746094,4499700,0.0,0.0,0.0,
2023-12-14 00:00:00-05:00,50.78821325685215,51.17007733140868,50.635466898677464,50.82640075683594,8045400,0.0,0.0,0.0,0.30052906685432035
2023-12-15 00:00:00-05:00,50.94095849523809,51.05551735091076,50.78821214042108,50.90277099609375,5621825,0.0,0.0,0.0,-0.15003159506517458
2023-12-18 00:00:00-05:00,50.78821006316925,50.78821006316925,50.55908871943468,50.63546371459961,2799075,0.0,0.0,0.0,0.5279052701102617
2023-12-19 00:00:00-05:00,50.635466724787065,50.635466724787065,50.368157867579,50.40634536743164,4825175,0.0,0.0,0.0,0.45454266818559286
2023-12-20 00:00:00-05:00,49.788780794317404,50.47922733155689,49.596993341183044,50.44086837768555,4743900,0.236,0.0,0.0,-0.06844253749838064
2023-12-21 00:00:00-05:00,50.13400241264147,50.40251142279101,49.94221496582031,49.94221496582031,8480075,0.0,0.0,0.0,0.9984607454965807
2023-12-22 00:00:00-05:00,49.86549541877151,50.09564546873465,49.71206327149972,49.90385437011719,4462200,0.0,0.0,0.0,0.07686900378199167
2023-12-26 00:00:00-05:00,49.82713985413816,49.86549880809107,49.59699344664308,49.712066650390625,2364875,0.0,0.0,0.0,0.38579711657402094
2023-12-27 00:00:00-05:00,49.71206187066196,49.78877611308065,49.596988677978516,49.596988677978516,3256600,0.0,0.0,0.0,0.2320261279556373
2023-12-28 00:00:00-05:00,49.635345458984375,49.67370441039974,49.52027226284921,49.635345458984375,4640825,0.0,0.0,0.0,-0.07727715129444417
2023-12-29 00:00:00-05:00,49.673701041566055,50.01892426466971,49.63534209275216,49.82713317871094,3616850,0.0,0.0,0.0,-0.3849061896430867
2024-01-02 00:00:00-05:00,50.134002685546875,50.32579379152312,49.9805705323881,50.134002685546875,4896125,0.0,0.0,0.0,-0.6120985566636291
2024-01-03 00:00:00-05:00,50.32579464516507,50.59430000321963,50.24908039633997,50.51758575439453,4835650,0.0,0.0,0.0,-0.7593060181310987
2024-01-04 00:00:00-05:00,50.63265938123884,50.747732584496944,50.287436113353365,50.70937728881836,4659850,0.0,0.0,0.0,-0.37821709647797036
2024-01-05 00:00:00-05:00,50.70937564566203,50.82444884519137,50.364152388962964,50.671016693115234,5960725,0.0,0.0,0.0,0.07570520231605522
2024-01-08 00:00:00-05:00,50.63265782222083,50.63265782222083,49.94221496582031,49.94221496582031,3625475,0.0,0.0,0.0,1.4592899569906994
2024-01-09 00:00:00-05:00,50.21072127879512,50.32579448071231,49.94221592161797,50.057289123535156,3747500,0.0,0.0,0.0,-0.22988491732114189
2024-01-10 00:00:00-05:00,50.01893261640234,50.05729157162108,49.67370933565626,49.75042724609375,3982825,0.0,0.0,0.0,0.6168024968378539
2024-01-11 00:00:00-05:00,49.71205999037995,50.24907429944238,49.63534209275216,49.82713317871094,7518150,0.0,0.0,0.0,-0.1539441017850105
2024-01-12 00:00:00-05:00,49.71205999037995,49.98056531585581,49.59698680204897,49.82713317871094,5178750,0.0,0.0,0.0,0.0
2024-01-16 00:00:00-05:00,49.98057338752058,50.210723459461576,49.82714122559702,50.0189323425293,6036950,0.0,0.0,0.0,-0.38345313431506306
2024-01-17 00:00:00-05:00,50.32579639376577,50.555946464460064,50.249082142275185,50.287437438964844,6362050,0.0,0.0,0.0,-0.5339407019127559
2024-01-18 00:00:00-05:00,50.13399910875775,50.32579020105074,49.8271348243333,49.86549377441406,8152700,0.0,0.0,0.0,0.8461636145820742
2024-01-19 00:00:00-05:00,49.750427102193996,49.86550030940608,49.290130615234375,49.290130615234375,6075475,0.0,0.0,0.0,1.1672989135919571
2024-01-22 00:00:00-05:00,49.13669353496738,49.29012568193068,49.0216166811617,49.175048828125,6037600,0.0,0.0,0.0,0.23402475412196344
2024-01-23 00:00:00-05:00,49.136696392105435,49.29012854799032,49.021619531608415,49.05997848510742,3055300,0.0,0.0,0.0,0.23455033322631544
2024-01-24 00:00:00-05:00,48.829830586218065,49.05998065930053,48.67639842353352,49.02162170410156,4559525,0.0,0.0,0.0,0.07824461874677255
2024-01-25 00:00:00-05:00,48.82982486656954,49.059974912693534,48.753110623268796,48.79146957397461,5470325,0.0,0.0,0.0,0.471705673423119
2024-01-26 00:00:00-05:00,48.868186950683594,48.983263810179714,48.67639584296784,48.868186950683594,4212700,0.0,0.0,0.0,-0.1569883834372767
2024-01-29 00:00:00-05:00,48.829827295726645,48.90654520095479,48.4846076965332,48.4846076965332,5277225,0.0,0.0,0.0,0.7911361406721616
2024-01-30 00:00:00-05:00,48.56132125854492,48.638039162690724,48.48460701251013,48.56132125854492,3076050,0.0,0.0,0.0,-0.15797255927879045
2024-01-31 00:00:00-05:00,48.753113914556515,49.36684253483837,48.753113914556515,49.32848358154297,7843175,0.0,0.0,0.0,-1.5552116491273873
2024-02-01 00:00:00-05:00,49.175050295177876,49.29012715241667,48.75311279296875,48.75311279296875,8570800,0.0,0.0,0.0,1.1801724148723476
2024-02-02 00:00:00-05:00,48.71475585475738,48.75311480875634,48.062668269219934,48.254459381103516,7544400,0.0,0.0,0.0,1.0333830660643717
2024-02-05 00:00:00-05:00,48.292817118836695,48.676395674832136,48.25445816580382,48.40789031982422,4649850,0.0,0.0,0.0,-0.31695440083632276
2024-02-06 00:00:00-05:00,48.33117511438232,48.522962559525,48.254457209836424,48.292816162109375,5521875,0.0,0.0,0.0,0.23828421463052124
2024-02-07 00:00:00-05:00,48.10102802303162,48.17774593230517,47.8708779533222,47.909236907958984,6699425,0.0,0.0,0.0,0.8006373695479755
2024-02-08 00:00:00-05:00,47.94759586259576,48.024313771869316,47.909236907958984,47.909236907958984,3764550,0.0,0.0,0.0,0.0
2024-02-09 00:00:00-05:00,47.87087822442496,47.947596134132986,47.64073181152344,47.64073181152344,3268275,0.0,0.0,0.0,0.5636040552395551
2024-02-12 00:00:00-05:00,47.679090077346714,47.7941632821345,47.44894000965991,47.717445373535156,3586175,0.0,0.0,0.0,-0.16076628036392177
2024-02-13 00:00:00-05:00,48.3311744305019,48.71475297347069,48.17774228169219,48.369529724121094,7433175,0.0,0.0,0.0,-1.3481304331572892
2024-02-14 00:00:00-05:00,48.10102966934937,48.36953504477424,47.90923854771245,47.94759750366211,8790200,0.0,0.0,0.0,0.879986156609324
2024-02-15 00:00:00-05:00,47.909234994937684,47.98595290114788,47.6407296394242,47.6790885925293,4248125,0.0,0.0,0.0,0.5631586489152908
2024-02-16 00:00:00-05:00,47.717445792886345,47.98595481723254,47.60237258708727,47.909236907958984,7033825,0.0,0.0,0.0,-0.4803840141971742
2024-02-20 00:00:00-05:00,48.13938453812571,48.407889890753694,48.02431133815816,48.21609878540039,5468075,0.0,0.0,0.0,-0.6364303317180082
2024-02-21 00:00:00-05:00,48.331176331472115,48.52296378144444,48.13938522338867,48.13938522338867,5009650,0.0,0.0,0.0,0.15935717013362943
2024-02-22 00:00:00-05:00,47.525658457052415,47.64073166314478,47.103717271194974,47.18043518066406,5995575,0.0,0.0,0.0,2.0325163154018884
2024-02-23 00:00:00-05:00,47.0653619745717,47.25714943202188,46.95028511036807,47.18043518066406,5923450,0.0,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,47.14207284659273,47.372222900390625,47.103713894607914,47.372222900390625,3919575,0.0,0.0,0.0,-0.40485269211418207
2024-02-27 00:00:00-05:00,47.295503879057094,47.48729497633908,47.257144927978516,47.257144927978516,2948150,0.0,0.0,0.0,0.24351444122892335
2024-02-28 00:00:00-05:00,47.410576547882144,47.487294449187665,47.295503354034736,47.3338623046875,3489100,0.0,0.0,0.0,-0.1620771535928244
2024-02-29 00:00:00-05:00,47.21879577636719,47.48730115261767,47.06536361020814,47.21879577636719,4208300,0.0,0.0,0.0,0.24368797727345437
2024-03-01 00:00:00-05:00,47.180432679603385,47.2187916323045,46.75849151611328,46.75849151611328,4264850,0.0,0.0,0.0,0.984429234838088
2024-03-04 00:00:00-05:00,46.87356948852539,46.87356948852539,46.681778378571515,46.87356948852539,2361875,0.0,0.0,0.0,-0.2455071667633086
2024-03-05 00:00:00-05:00,47.02699801568716,47.56400869238231,47.02699801568716,47.3338623046875,4663550,0.0,0.0,0.0,-0.9724387441684139
2024-03-06 00:00:00-05:00,46.98863930655211,47.25714464627978,46.911921404852265,47.06535720825195,6971475,0.0,0.0,0.0,0.5704941221363342
2024-03-07 00:00:00-05:00,46.83520845985492,46.91192270557091,46.56670311268245,46.64341735839844,3990800,0.0,0.0,0.0,0.9046074960833519
2024-03-08 00:00:00-05:00,46.643418742346235,47.027000956640386,46.374913387206995,46.95028305053711,8403725,0.0,0.0,0.0,-0.6535971078350322
2024-03-11 00:00:00-04:00,47.10371085345456,47.295501942885046,46.98863766304058,47.02699661254883,5203825,0.0,0.0,0.0,-0.16312664541126207
2024-03-12 00:00:00-04:00,46.83521133329359,47.10371669693943,46.451629106847065,46.52834701538086,5607750,0.0,0.0,0.0,1.0717113956425968
2024-03-13 00:00:00-04:00,46.52834251968508,46.75848890682665,46.48998356912453,46.60505676269531,3410450,0.0,0.0,0.0,-0.16459533072783403
2024-03-14 00:00:00-04:00,46.52834511612875,47.02700052691,46.52834511612875,46.75849151611328,8635875,0.0,0.0,0.0,-0.3281430782793627
2024-03-15 00:00:00-04:00,47.02699825740203,47.21878935354075,46.911921404852265,47.06535720825195,6524525,0.0,0.0,0.0,-0.6519990718032184
2024-03-18 00:00:00-04:00,46.68177510246706,46.835207248040135,46.56670190781497,46.79684829711914,4165300,0.0,0.0,0.0,0.5737756299911808
2024-03-19 00:00:00-04:00,46.91192558371617,46.98864349224996,46.52834701538086,46.52834701538086,4527875,0.0,0.0,0.0,0.577070321560151
2024-03-20 00:00:00-04:00,46.536106773954444,46.65254673923203,46.109171338929556,46.18679428100586,6382525,0.568,0.0,0.0,0.7395030109622963
2024-03-21 00:00:00-04:00,45.87629414934508,46.07035705263605,45.837484529840495,46.03154373168945,3520600,0.0,0.0,0.0,0.3372699169537676
2024-03-22 00:00:00-04:00,46.07035949803812,46.14798614405172,45.99273655346674,46.10917282104492,3157375,0.0,0.0,0.0,-0.1683593189944142
2024-03-25 00:00:00-04:00,46.22560623505326,46.30323287627486,46.147983295273654,46.26441955566406,1433850,0.0,0.0,0.0,-0.3355639952044618
2024-03-26 00:00:00-04:00,46.14798683635015,46.41967269858906,46.10917351276109,46.380859375,2136900,0.0,0.0,0.0,-0.25105144860403417
2024-03-27 00:00:00-04:00,46.14798258030492,46.342041777468395,45.992733001708984,45.992733001708984,3166100,0.0,0.0,0.0,0.8438863010741148
2024-03-28 00:00:00-04:00,46.03154373168945,46.07035705263605,45.91510747029167,46.03154373168945,2431300,0.0,0.0,0.0,-0.0843133356697536
2024-04-01 00:00:00-04:00,45.99273655346674,46.2644224116299,45.95392323045994,46.10917282104492,2716750,0.0,0.0,0.0,-0.1683593189944142
2024-04-02 00:00:00-04:00,46.49729427065845,46.65254756042806,46.4196713272158,46.4584846496582,3179525,0.0,0.0,0.0,-0.7518795140380266
2024-04-03 00:00:00-04:00,46.57492229150304,46.57492229150304,46.26442310567507,46.380859375,2722850,0.0,0.0,0.0,0.16736489082831515
2024-04-04 00:00:00-04:00,46.070360199868176,47.04067108116644,46.031546876270106,47.00185775756836,6580975,0.0,0.0,0.0,-1.321220930822388
2024-04-05 00:00:00-04:00,46.924230684079575,46.9630440042634,46.34204198564805,46.497291564941406,7488725,0.0,0.0,0.0,1.085151791953818
2024-04-08 00:00:00-04:00,46.45848316865096,46.61373275202936,46.38085652624074,46.53610610961914,3174500,0.0,0.0,0.0,-0.08340737531048242
2024-04-09 00:00:00-04:00,46.34204198564805,46.924230684079575,46.34204198564805,46.497291564941406,5176900,0.0,0.0,0.0,0.08347700128624318
2024-04-10 00:00:00-04:00,47.001855424811524,47.157105010056334,46.768982897665346,46.924232482910156,9477250,0.0,0.0,0.0,-0.9098516808436712
2024-04-11 00:00:00-04:00,46.84660773554562,47.157106918601784,46.49729522924687,46.61373519897461,5634600,0.0,0.0,0.0,0.6661068515753208
2024-04-12 00:00:00-04:00,46.96304624749031,47.46760462821288,46.84660628137699,47.312355041503906,7882200,0.0,0.0,0.0,-1.4766118531120365
2024-04-15 00:00:00-04:00,46.88541735368151,47.97216440849823,46.88541735368151,47.85572814941406,9513075,0.0,0.0,0.0,-1.13544005894895
2024-04-16 00:00:00-04:00,47.8557329186961,48.12741878411589,47.700483323964455,48.010982513427734,7549275,0.0,0.0,0.0,-0.3233726032793648
2024-04-17 00:00:00-04:00,47.73929732879447,48.437918664328386,47.73929732879447,48.28266906738281,9121650,0.0,0.0,0.0,-0.562699948455449
2024-04-18 00:00:00-04:00,48.166228844979834,48.51554133482128,47.97216593935214,48.399105072021484,6790900,0.0,0.0,0.0,-0.24057470580376725
2024-04-19 00:00:00-04:00,48.437913780636926,48.981289165882494,48.360290840711556,48.86485290527344,6660400,0.0,0.0,0.0,-0.9531346265480933
2024-04-22 00:00:00-04:00,48.593170316526006,48.86485617661627,48.16623116330731,48.47673034667969,5276400,0.0,0.0,0.0,0.800636833008548
2024-04-23 00:00:00-04:00,48.20504186054928,48.28266480144263,47.81691605175641,47.8945426940918,4004675,0.0,0.0,0.0,1.2155615647202087
2024-04-24 00:00:00-04:00,47.77810521050527,48.127413987757755,47.70047857015453,47.85572814941406,4604600,0.0,0.0,0.0,0.08110741635055367
2024-04-25 00:00:00-04:00,48.55435270733545,48.67078896546166,48.04979065353263,48.08860397338867,4634300,0.0,0.0,0.0,-0.48426405579059534
2024-04-26 00:00:00-04:00,47.85572977614876,47.93335641913822,47.50641728558034,47.66166687011719,4146250,0.0,0.0,0.0,0.8957662022919398
2024-04-29 00:00:00-04:00,47.50641754377284,47.77810709427048,47.428794601803574,47.545230865478516,4194250,0.0,0.0,0.0,0.2448952345359487
2024-04-30 00:00:00-04:00,47.66166958613142,48.28266795966658,47.58404664016066,48.243858337402344,4226625,0.0,0.0,0.0,-1.4481169127018152
2024-05-01 00:00:00-04:00,48.3602940782756,48.515543669961794,47.700482388248744,48.47673034667969,7814075,0.0,0.0,0.0,-0.48037895215285253
2024-05-02 00:00:00-04:00,48.12742000672203,48.59317250419101,47.9721704080465,48.04979705810547,5831825,0.0,0.0,0.0,0.8885225634937408
2024-05-03 00:00:00-04:00,47.50641891364519,47.73929514915226,47.312356000963,47.46760559082031,7865775,0.0,0.0,0.0,1.2265027065063197
2024-05-06 00:00:00-04:00,47.23473288348101,47.2735462061635,46.96304702758789,46.96304702758789,5322450,0.0,0.0,0.0,1.0743735663830007
2024-05-07 00:00:00-04:00,46.924232482910156,47.001855424811524,46.80779621933707,46.924232482910156,4095525,0.0,0.0,0.0,0.08271748438692239
2024-05-08 00:00:00-04:00,47.11829538982669,47.11829538982669,46.88541916123843,46.924232482910156,3542325,0.0,0.0,0.0,0.0
2024-05-09 00:00:00-04:00,46.963046211549916,47.04066915412394,46.69135665893555,46.69135665893555,3941150,0.0,0.0,0.0,0.4987557454705973
2024-05-10 00:00:00-04:00,46.57491928678493,46.76898219076827,46.49729264461478,46.65254592895508,5421875,0.0,0.0,0.0,0.08319102249976185
2024-05-13 00:00:00-04:00,46.53610596569985,46.76898219076827,46.49729264461478,46.65254592895508,2818850,0.0,0.0,0.0,0.0
2024-05-14 00:00:00-04:00,46.65254756042806,46.73017050387072,46.4196713272158,46.4584846496582,3432075,0.0,0.0,0.0,0.41770901646983166
2024-05-15 00:00:00-04:00,46.264424058358166,46.30323738274648,45.87629821735973,45.91511154174805,3764750,0.0,0.0,0.0,1.1834297895935577
2024-05-16 00:00:00-04:00,45.91510747029167,46.07035705263605,45.759857887947305,46.03154373168945,3457050,0.0,0.0,0.0,-0.2529400070092608
2024-05-17 00:00:00-04:00,46.031542620276525,46.18679219887246,45.95391968169952,45.992733001708984,2150300,0.0,0.0,0.0,0.08438448304219415
2024-05-20 00:00:00-04:00,45.99273559392555,46.031545214680456,45.79867268438249,45.953922271728516,2832025,0.0,0.0,0.0,0.08445575059072954
2024-05-21 00:00:00-04:00,45.99273585531821,46.03154547629368,45.79867294467222,45.837486267089844,1509525,0.0,0.0,0.0,0.25401917539764823
2024-05-22 00:00:00-04:00,45.87629304168059,46.18679219887246,45.83748342311305,45.992733001708984,3645850,0.0,0.0,0.0,-0.33754622629921127
2024-05-23 00:00:00-04:00,45.75985979759566,46.49729441914551,45.721046475029304,46.342044830322266,7291500,0.0,0.0,0.0,-0.7537686994440123
2024-05-24 00:00:00-04:00,46.18679454085777,46.30323450679046,45.99273533385417,46.07035827636719,4205275,0.0,0.0,0.0,0.5897209488263211
2024-05-28 00:00:00-04:00,45.99273533385417,46.30323450679046,45.99273533385417,46.07035827636719,4216625,0.0,0.0,0.0,0.0
2024-05-29 00:00:00-04:00,46.41967269858906,46.45848602217812,46.26442310567507,46.380859375,4429750,0.0,0.0,0.0,-0.6694595633132606
2024-05-30 00:00:00-04:00,46.574920394353455,46.846606245525706,46.458484129771364,46.69135665893555,4609150,0.0,0.0,0.0,-0.6649994905987071
2024-05-31 00:00:00-04:00,46.65254770941092,47.11829647588064,46.303235209198085,46.342044830322266,5587300,0.0,0.0,0.0,0.7537686994440123
2024-06-03 00:00:00-04:00,46.14798451523643,46.7689828556579,46.14798451523643,46.3032341003418,7683275,0.0,0.0,0.0,0.0838186159877378
2024-06-04 00:00:00-04:00,46.45848506095753,46.5749213278734,46.186795502897574,46.225608825683594,6478625,0.0,0.0,0.0,0.16792699248359805
2024-06-05 00:00:00-04:00,46.03154301725984,46.26441923788307,45.72104385739018,45.759857177734375,5202400,0.0,0.0,0.0,1.0178170926980998
2024-06-06 00:00:00-04:00,45.72104263305664,45.91510552813899,45.64341969588882,45.72104263305664,4086925,0.0,0.0,0.0,0.08489426846462854
2024-06-07 00:00:00-04:00,45.837486267089844,45.95392253290058,45.5657967116086,45.837486267089844,5924150,0.0,0.0,0.0,-0.25403581984120865
2024-06-10 00:00:00-04:00,45.91510552813899,45.95391884744383,45.64341969588882,45.72104263305664,3535900,0.0,0.0,0.0,0.2546828053938856
2024-06-11 00:00:00-04:00,45.79867212734519,46.03154465481079,45.5657958984375,45.5657958984375,3988550,0.0,0.0,0.0,0.3407089277342442
