Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Percent_change
2024-06-12 00:00:00-04:00,45.21648406982422,45.33292403670909,44.98361153893877,45.21648406982422,5110550,0.0,0.0,0.0,0.7725320440082577
2024-06-13 00:00:00-04:00,45.06123596272269,45.410548471970834,45.06123596272269,45.13886260986328,3595575,0.0,0.0,0.0,0.17196148833394942
2024-06-14 00:00:00-04:00,45.33292675157618,45.41054969937258,45.13886382992163,45.177677154541016,4519050,0.0,0.0,0.0,-0.085915317303632
2024-06-17 00:00:00-04:00,45.21648239162522,45.29410903333404,44.71192402628592,44.789546966552734,3329925,0.0,0.0,0.0,0.866564219276706
2024-06-18 00:00:00-04:00,44.82836177156795,44.867175093707374,44.7119255065918,44.7119255065918,2977100,0.0,0.0,0.0,0.17360348292200906
2024-06-20 00:00:00-04:00,44.63429981951962,45.02242564635319,44.59548649654782,44.8671760559082,6015450,0.0,0.0,0.0,-0.34602255582778657
2024-06-21 00:00:00-04:00,44.94479492639604,45.06123118331489,44.867171988930764,44.98360824584961,5545300,0.0,0.0,0.0,-0.2588324825013316
2024-06-24 00:00:00-04:00,44.94479847655009,45.13886138770495,44.750735565395225,45.10004806518555,4693525,0.0,0.0,0.0,-0.2581811424405595
2024-06-25 00:00:00-04:00,44.98361343374839,45.13886302802553,44.90598678588867,44.90598678588867,3259450,0.0,0.0,0.0,0.4321501278262905
2024-06-26 00:00:00-04:00,45.05603856795257,45.095527674369215,44.81911146122963,44.85859680175781,3265525,0.792,0.0,0.0,0.10564303725390352
2024-06-27 00:00:00-04:00,44.89808590817446,44.97706412100774,44.779622354812986,44.85859680175781,3031125,0.0,0.0,0.0,0.0
2024-06-28 00:00:00-04:00,44.779621693772924,45.17450145444474,44.54269082465911,45.05603790283203,5206325,0.0,0.0,0.0,-0.43821230242219866
2024-07-01 00:00:00-04:00,44.97706604003906,45.21399315687095,44.93757693193754,44.97706604003906,5213100,0.0,0.0,0.0,0.17558251292484742
2024-07-02 00:00:00-04:00,45.09552899069339,45.135018098262705,44.700645446777344,44.700645446777344,4081875,0.0,0.0,0.0,0.6183816598148183
2024-07-03 00:00:00-04:00,44.74013586955903,44.74013586955903,44.46371964022522,44.542694091796875,2452525,0.0,0.0,0.0,0.3546066491958276
2024-07-05 00:00:00-04:00,44.54269353913662,44.58218264737683,44.26627731323242,44.26627731323242,3353175,0.0,0.0,0.0,0.6244409860998735
2024-07-08 00:00:00-04:00,44.22678820499221,44.34525176382421,44.14781375440043,44.26627731323242,2982175,0.0,0.0,0.0,0.0
2024-07-09 00:00:00-04:00,44.18729845946799,44.26627667480936,44.1083240100152,44.22678756713867,2391075,0.0,0.0,0.0,0.08928920291532008
2024-07-10 00:00:00-04:00,44.147813876965024,44.147813876965024,43.75293032524391,43.79241943359375,2162250,0.0,0.0,0.0,0.9918797343535495
2024-07-11 00:00:00-04:00,43.83190715480923,44.22678692814506,43.7134398335088,44.18729782104492,8172200,0.0,0.0,0.0,-0.8936468327400292
2024-07-12 00:00:00-04:00,44.10832345136785,44.14781255853839,43.63446546298695,43.95037078857422,4535400,0.0,0.0,0.0,0.5390785748098786
2024-07-15 00:00:00-04:00,43.75292774421413,43.98985861444773,43.55548598000086,43.87139129638672,7318100,0.0,0.0,0.0,0.18002504560188137
2024-07-16 00:00:00-04:00,43.71344189351405,43.7924201114362,43.55548922355845,43.59497833251953,5621875,0.0,0.0,0.0,0.6340477147593813
2024-07-17 00:00:00-04:00,44.02934579467383,44.22678756713867,43.91088223755036,44.22678756713867,7319125,0.0,0.0,0.0,-1.4285668694793168
2024-07-18 00:00:00-04:00,44.068836084700905,44.74013586955903,43.98986163312925,44.542694091796875,11953200,0.0,0.0,0.0,-0.7092218625284757
2024-07-19 00:00:00-04:00,44.62167033077379,44.97706476181008,44.50320677572453,44.89808654785156,6969075,0.0,0.0,0.0,-0.791553679411074
2024-07-22 00:00:00-04:00,44.54269286370087,44.74013463601932,44.38474019902383,44.46371841430664,6976400,0.0,0.0,0.0,0.9769046517826985
2024-07-23 00:00:00-04:00,44.46371905219247,44.58218261092761,44.266277277041475,44.50320816040039,6206900,0.0,0.0,0.0,-0.08873460527029725
2024-07-24 00:00:00-04:00,44.898085784878816,45.608874634872656,44.898085784878816,45.56938552856445,7898275,0.0,0.0,0.0,-2.3396790538150793
2024-07-25 00:00:00-04:00,45.569384866853156,45.88529018095462,45.01654868423139,45.76682662963867,15038950,0.0,0.0,0.0,-0.4314065789878374
2024-07-26 00:00:00-04:00,45.45092200038588,45.569385553486825,45.0560384688648,45.332454681396484,11284275,0.0,0.0,0.0,0.9581919869440577
2024-07-29 00:00:00-04:00,45.17450202196574,45.49041110671568,45.095527575194595,45.332454681396484,7948250,0.0,0.0,0.0,0.0
2024-07-30 00:00:00-04:00,45.213990468221084,45.84580109672032,45.09552691684958,45.5298957824707,8767950,0.0,0.0,0.0,-0.43365155505195513
2024-07-31 00:00:00-04:00,44.9375750145911,45.095527674369215,44.58218058861823,44.85859680175781,13225900,0.0,0.0,0.0,1.4964778851187457
2024-08-01 00:00:00-04:00,44.6611612156385,45.76682989385292,44.50320854732215,45.490413665771484,11477625,0.0,0.0,0.0,-1.3889011180592366
2024-08-02 00:00:00-04:00,46.12222218500951,46.71454372206069,46.003754864888485,46.31966018676758,15295100,0.0,0.0,0.0,-1.7902690081327275
2024-08-05 00:00:00-04:00,48.215094974126046,48.33355852612321,47.1489117084863,47.70174789428711,17944475,0.0,0.0,0.0,-2.8973523372401493
2024-08-06 00:00:00-04:00,47.543796568661,47.70174923104638,46.55659148728026,47.30686569213867,13216625,0.0,0.0,0.0,0.8347249312990481
2024-08-07 00:00:00-04:00,46.714545374547505,47.66226137370942,46.43812914959743,47.62277603149414,12472025,0.0,0.0,0.0,-0.6633597737909048
2024-08-08 00:00:00-04:00,47.109427229845394,47.34635433817212,46.438127479772184,46.55659103393555,11219750,0.0,0.0,0.0,2.290083904084475
2024-08-09 00:00:00-04:00,46.635569274535165,46.7540328287677,46.201196632535044,46.31966018676758,6668250,0.0,0.0,0.0,0.5115124899721398
2024-08-12 00:00:00-04:00,46.24068573924205,46.556591061121146,46.12222218500951,46.31966018676758,9398425,0.0,0.0,0.0,0.0
2024-08-13 00:00:00-04:00,46.043244152476255,46.0827332593384,45.56938616779606,45.6088752746582,5120200,0.0,0.0,0.0,1.5584355190278296
2024-08-14 00:00:00-04:00,45.5298977300228,45.766828608788984,45.33245595869907,45.411434173583984,5827425,0.0,0.0,0.0,0.4347827913108964
2024-08-15 00:00:00-04:00,44.977065433874,45.056039883124065,44.6611601050966,44.700645446777344,6678475,0.0,0.0,0.0,1.590108419470002
2024-08-16 00:00:00-04:00,44.858596876404306,44.858596876404306,44.542691556322396,44.62166976928711,4200025,0.0,0.0,0.0,0.17698951630132176
2024-08-19 00:00:00-04:00,44.58218136026929,44.66115957446957,44.18729782104492,44.18729782104492,2956750,0.0,0.0,0.0,0.9830244655406621
2024-08-20 00:00:00-04:00,44.22678884170873,44.38474151105492,44.10832528117126,44.30576705932617,4091775,0.0,0.0,0.0,-0.267390107754184
2024-08-21 00:00:00-04:00,44.18729658966564,44.345249247775975,44.02934393155531,44.10832214355469,8454825,0.0,0.0,0.0,0.44763642364105644
2024-08-22 00:00:00-04:00,43.98986105136327,44.621671719135534,43.95037194315534,44.50320816040039,8900750,0.0,0.0,0.0,-0.8873203374966538
2024-08-23 00:00:00-04:00,44.266277349812874,44.46371912528845,43.98986112368025,44.02934646606445,7374500,0.0,0.0,0.0,1.076240581270416
2024-08-26 00:00:00-04:00,43.989860452891726,44.305765782480044,43.91088223755036,44.22678756713867,5413300,0.0,0.0,0.0,-0.4464287639577991
2024-08-27 00:00:00-04:00,44.26627480166502,44.38473835377566,44.068833037554995,44.10832214355469,5025550,0.0,0.0,0.0,0.2685783947945866
2024-08-28 00:00:00-04:00,44.14781245047278,44.66115954476764,44.1083233433989,44.42422866821289,6548625,0.0,0.0,0.0,-0.7111131338207014
2024-08-29 00:00:00-04:00,44.22678626198624,44.503206241635176,43.98985915473112,44.38473892211914,7858550,0.0,0.0,0.0,0.08897145066695498
2024-08-30 00:00:00-04:00,44.266277349812874,44.54269357594549,43.98986112368025,44.02934646606445,5908275,0.0,0.0,0.0,0.8071717719648772
2024-09-03 00:00:00-04:00,44.30576626586769,45.17450404876942,44.26627715776616,44.97706604003906,8346950,0.0,0.0,0.0,-2.107117376511263
2024-09-04 00:00:00-04:00,45.13501929729063,45.174504640020324,44.74013574288436,45.01655197143555,8475600,0.0,0.0,0.0,-0.08771425101935722
2024-09-05 00:00:00-04:00,45.095529514314855,45.37194573873252,44.819113289897196,45.213993072509766,10894350,0.0,0.0,0.0,-0.4366814069210434
2024-09-06 00:00:00-04:00,45.21399412726915,46.04324658575569,45.05604145736165,46.00375747680664,13854450,0.0,0.0,0.0,-1.7167389091968073
2024-09-09 00:00:00-04:00,45.648366334087825,45.80631900240417,45.33245723156647,45.490413665771484,10183025,0.0,0.0,0.0,1.1284659110968107
2024-09-10 00:00:00-04:00,45.29296875,45.72733761629505,45.25347964418543,45.29296875,9719100,0.0,0.0,0.0,0.43592840394566623
2024-09-11 00:00:00-04:00,45.33245418345624,46.043243026031384,44.74013265856924,44.81911087036133,15471800,0.0,0.0,0.0,1.0572674701408054
2024-09-12 00:00:00-04:00,44.7796243860786,44.977066161229594,44.42422994398454,44.50320816040039,10463775,0.0,0.0,0.0,0.7098425552206198
2024-09-13 00:00:00-04:00,44.46371972867236,44.46371972867236,44.18729973290001,44.30576705932617,5503050,0.0,0.0,0.0,0.44563295972247086
2024-09-16 00:00:00-04:00,44.26627667480936,44.4637184472742,44.18729845946799,44.22678756713867,9775450,0.0,0.0,0.0,0.17857840583064016
2024-09-17 00:00:00-04:00,44.06883490234451,44.38474023193283,43.91088223755036,44.22678756713867,8897725,0.0,0.0,0.0,0.0
2024-09-18 00:00:00-04:00,44.14781181486402,44.42422802862448,43.79241738809287,44.38473892211914,15978250,0.0,0.0,0.0,-0.35586861343855664
2024-09-19 00:00:00-04:00,43.59497833251953,43.83190922039727,43.43702566256394,43.59497833251953,10944850,0.0,0.0,0.0,1.8115861500738264
2024-09-20 00:00:00-04:00,43.713440579725756,43.95037146048264,43.63446613006585,43.7529296875,7156225,0.0,0.0,0.0,-0.361007493917818
2024-09-23 00:00:00-04:00,43.634464263916016,43.75292781628374,43.55548605174525,43.634464263916016,5736700,0.0,0.0,0.0,0.2714950798237498
2024-09-24 00:00:00-04:00,43.55548799698972,43.792418878195235,43.5160026550293,43.5160026550293,6738675,0.0,0.0,0.0,0.27222539217541786
2024-09-25 00:00:00-04:00,43.52000045776367,43.720001220703125,43.47999954223633,43.63999938964844,5206725,0.564,0.0,0.0,-0.2841355095173376
2024-09-26 00:00:00-04:00,43.279998779296875,43.63999938964844,43.2400016784668,43.47999954223633,7732725,0.0,0.0,0.0,0.36798493352486367
2024-09-27 00:00:00-04:00,43.400001525878906,43.63999938964844,43.31999969482422,43.560001373291016,6268975,0.0,0.0,0.0,-0.18365892684232313
2024-09-30 00:00:00-04:00,43.63999938964844,43.84000015258789,43.31999969482422,43.400001525878906,7877250,0.0,0.0,0.0,0.3686632299233984
2024-10-01 00:00:00-04:00,43.400001525878906,44.0,43.400001525878906,43.79999923706055,18683975,0.0,0.0,0.0,-0.9132367994271335
2024-10-02 00:00:00-04:00,43.84000015258789,44.040000915527344,43.68000030517578,43.79999923706055,8710100,0.0,0.0,0.0,0.0
2024-10-03 00:00:00-04:00,43.880001068115234,44.040000915527344,43.68000030517578,43.84000015258789,8224525,0.0,0.0,0.0,-0.091242963932751
2024-10-04 00:00:00-04:00,43.52000045776367,43.880001068115234,43.439998626708984,43.52000045776367,7042200,0.0,0.0,0.0,0.7352934086817846
2024-10-07 00:00:00-04:00,43.599998474121094,44.0,43.560001373291016,43.91999816894531,6377375,0.0,0.0,0.0,-0.910741639020533
2024-10-08 00:00:00-04:00,43.68000030517578,43.7599983215332,43.439998626708984,43.47999954223633,4134850,0.0,0.0,0.0,1.0119563738301587
2024-10-09 00:00:00-04:00,43.47999954223633,43.560001373291016,43.15999984741211,43.20000076293945,5442150,0.0,0.0,0.0,0.6481453109998119
2024-10-10 00:00:00-04:00,43.279998779296875,43.400001525878906,43.15999984741211,43.279998779296875,5938425,0.0,0.0,0.0,-0.18483830548463226
2024-10-11 00:00:00-04:00,43.31999969482422,43.36000061035156,43.0,43.08000183105469,5292400,0.0,0.0,0.0,0.4642454497251612
2024-10-14 00:00:00-04:00,42.91999816894531,42.959999084472656,42.63999938964844,42.720001220703125,5927150,0.0,0.0,0.0,0.8426980338593663
2024-10-15 00:00:00-04:00,42.68000030517578,43.15999984741211,42.68000030517578,43.08000183105469,6768525,0.0,0.0,0.0,-0.8356559773682557
2024-10-16 00:00:00-04:00,43.040000915527344,43.119998931884766,42.84000015258789,42.880001068115234,4908725,0.0,0.0,0.0,0.4664196780726527
2024-10-17 00:00:00-04:00,42.599998474121094,42.91999816894531,42.599998474121094,42.880001068115234,7595800,0.0,0.0,0.0,0.0
2024-10-18 00:00:00-04:00,42.7599983215332,42.91999816894531,42.68000030517578,42.720001220703125,3327975,0.0,0.0,0.0,0.37453146732254694
2024-10-21 00:00:00-04:00,42.79999923706055,43.040000915527344,42.720001220703125,42.84000015258789,4714475,0.0,0.0,0.0,-0.2801095505540438
2024-10-22 00:00:00-04:00,43.0,43.08000183105469,42.7599983215332,42.880001068115234,5918500,0.0,0.0,0.0,-0.09328571485761385
2024-10-23 00:00:00-04:00,43.0,43.52000045776367,43.0,43.279998779296875,6261250,0.0,0.0,0.0,-0.9242091554147197
2024-10-24 00:00:00-04:00,43.119998931884766,43.400001525878906,43.08000183105469,43.20000076293945,5511350,0.0,0.0,0.0,0.18518059014955116
2024-10-25 00:00:00-04:00,43.0,43.31999969482422,42.79999923706055,43.2400016784668,8074975,0.0,0.0,0.0,-0.09250905174516659
2024-10-28 00:00:00-04:00,42.959999084472656,43.119998931884766,42.959999084472656,43.119998931884766,4419000,0.0,0.0,0.0,0.27829951195406016
2024-10-29 00:00:00-04:00,43.15999984741211,43.31999969482422,42.959999084472656,43.08000183105469,5123575,0.0,0.0,0.0,0.09284377699642013
2024-10-30 00:00:00-04:00,43.08000183105469,43.2400016784668,42.91999816894531,43.20000076293945,6314800,0.0,0.0,0.0,-0.277775300383121
2024-10-31 00:00:00-04:00,43.52000045776367,44.040000915527344,43.52000045776367,44.040000915527344,7708425,0.0,0.0,0.0,-1.907357255053391
2024-11-01 00:00:00-04:00,43.880001068115234,43.91999816894531,43.52000045776367,43.91999816894531,10715175,0.0,0.0,0.0,0.2732303087090793
2024-11-04 00:00:00-05:00,43.91999816894531,44.15999984741211,43.79999923706055,44.0,6530825,0.0,0.0,0.0,-0.18182234330610794
2024-11-05 00:00:00-05:00,43.91999816894531,43.91999816894531,43.47999954223633,43.47999954223633,6331825,0.0,0.0,0.0,1.1959532273190232
2024-11-06 00:00:00-05:00,42.52000045776367,42.84000015258789,42.31999969482422,42.400001525878906,9928775,0.0,0.0,0.0,2.547165041251811
2024-11-07 00:00:00-05:00,42.25,42.2599983215332,42.0099983215332,42.09000015258789,5230500,0.0,0.25,0.0,0.7365202474867544
2024-11-08 00:00:00-05:00,42.08000183105469,42.08000183105469,41.84000015258789,41.939998626708984,8923400,0.0,0.0,0.0,0.3576574410838907
2024-11-11 00:00:00-05:00,41.83000183105469,42.02000045776367,41.79999923706055,41.900001525878906,7413800,0.0,0.0,0.0,0.09545847105846647
2024-11-12 00:00:00-05:00,41.91999816894531,42.220001220703125,41.869998931884766,42.040000915527344,9293300,0.0,0.0,0.0,-0.3330147159838171
2024-11-13 00:00:00-05:00,42.0099983215332,42.189998626708984,41.880001068115234,42.029998779296875,5176100,0.0,0.0,0.0,0.02379761246958589
2024-11-14 00:00:00-05:00,42.029998779296875,42.349998474121094,41.9900016784668,42.310001373291016,6403100,0.0,0.0,0.0,-0.6617881940578181
2024-11-15 00:00:00-05:00,42.599998474121094,43.0,42.560001373291016,42.88999938964844,4364800,0.0,0.0,0.0,-1.3522919669180626
2024-11-18 00:00:00-05:00,42.849998474121094,42.91999816894531,42.619998931884766,42.720001220703125,2993000,0.0,0.0,0.0,0.3979357773588437
2024-11-19 00:00:00-05:00,42.970001220703125,43.02000045776367,42.5099983215332,42.56999969482422,3117600,0.0,0.0,0.0,0.35236440440271805
2024-11-20 00:00:00-05:00,42.56999969482422,42.97999954223633,42.54999923706055,42.56999969482422,3863800,0.0,0.0,0.0,0.0
2024-11-21 00:00:00-05:00,42.369998931884766,42.790000915527344,42.2400016784668,42.349998474121094,5990100,0.0,0.0,0.0,0.5194834206134898
2024-11-22 00:00:00-05:00,42.36000061035156,42.400001525878906,42.20000076293945,42.2400016784668,3247200,0.0,0.0,0.0,0.2604090702732412
2024-11-25 00:00:00-05:00,41.959999084472656,42.27000045776367,41.880001068115234,42.11000061035156,4481000,0.0,0.0,0.0,0.3087178015458809
2024-11-26 00:00:00-05:00,42.02000045776367,42.08000183105469,41.849998474121094,41.900001525878906,2508500,0.0,0.0,0.0,0.5011911141410185
2024-11-27 00:00:00-05:00,41.93000030517578,42.150001525878906,41.900001525878906,42.04999923706055,4587200,0.0,0.0,0.0,-0.3567127560122306
2024-11-29 00:00:00-05:00,42.02000045776367,42.02000045776367,41.75,41.81999969482422,1290200,0.0,0.0,0.0,0.5499749974048748
2024-12-02 00:00:00-05:00,41.790000915527344,41.83000183105469,41.70000076293945,41.75,5246900,0.0,0.0,0.0,0.16766393969872753
2024-12-03 00:00:00-05:00,41.77000045776367,41.849998474121094,41.720001220703125,41.75,4009200,0.0,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,41.630001068115234,41.68000030517578,41.47999954223633,41.5,4330100,0.0,0.0,0.0,0.6024096385542169
2024-12-05 00:00:00-05:00,41.5,41.59000015258789,41.439998626708984,41.56999969482422,2769200,0.0,0.0,0.0,-0.16838993345707012
2024-12-06 00:00:00-05:00,41.540000915527344,41.56999969482422,41.439998626708984,41.5099983215332,4081200,0.0,0.0,0.0,0.14454679768052428
2024-12-09 00:00:00-05:00,41.529998779296875,41.779998779296875,41.529998779296875,41.75,2239700,0.0,0.0,0.0,-0.5748543196809506
2024-12-10 00:00:00-05:00,41.709999084472656,41.91999816894531,41.68000030517578,41.880001068115234,2135100,0.0,0.0,0.0,-0.3104132397317652
2024-12-11 00:00:00-05:00,41.689998626708984,41.70000076293945,41.4900016784668,41.54999923706055,2298500,0.0,0.0,0.0,0.7942282481688764
2024-12-12 00:00:00-05:00,41.630001068115234,41.78499984741211,41.5989990234375,41.779998779296875,2564724,0.0,0.0,0.0,-0.5505015532702676
